Kinase,Score,Rank,Method,Perc,Qrt,group,KinaseFamily,subfamily,hgnc_symbol
INSR,16.333333333333332,7,KEA3,0.98,4,TK,INSR,NA,INSR
IRAK1,114,115,KEA3,0.6257142857142857,3,TKL,IRAK,NA,IRAK1
IRAK3,262,254,KEA3,0.14285714285714285,1,TKL,IRAK,NA,IRAK3
IRAK4,264,256,KEA3,0.13714285714285715,1,TKL,IRAK,NA,IRAK4
ITK,25,16,KEA3,0.9542857142857143,4,TK,TEC,NA,ITK
JAK1,85,78,KEA3,0.7542857142857143,4,TK,JAKA,NA,JAK1
JAK2,35.666666666666664,23,KEA3,0.9314285714285714,4,TK,JAKA,NA,JAK2
JAK3,21,14,KEA3,0.96,4,TK,JAKA,NA,JAK3
KDR,186,194,KEA3,0.34285714285714286,2,TK,VEGFR,NA,KDR
KIT,26,17,KEA3,0.9514285714285714,4,TK,PDGFR,NA,KIT
KSR1,156,169,KEA3,0.43142857142857144,2,TKL,RAF,KSR,KSR1
KSR2,221,224,KEA3,0.24857142857142858,1,TKL,RAF,KSR,KSR2
LATS1,182.33333333333334,190,KEA3,0.35714285714285715,2,AGC,NDR,NA,LATS1
LATS2,120,123,KEA3,0.5942857142857143,3,AGC,NDR,NA,LATS2
LCK,10,5,KEA3,0.9885714285714285,4,TK,SRC,SRCB,LCK
LIMK1,266,258,KEA3,0.13142857142857142,1,TKL,LISK,LIMK,LIMK1
LIMK2,40.5,30,KEA3,0.9028571428571428,4,TKL,LISK,LIMK,LIMK2
LRRK2,133.5,137,KEA3,0.5342857142857143,3,TKL,LRRK,NA,LRRK2
LYN,44.333333333333336,36,KEA3,0.88,4,TK,SRC,SRCB,LYN
MAK,145,151,KEA3,0.49142857142857144,2,CMGC,RCK,NA,MAK
MAP2K1,78.33333333333333,68,KEA3,0.7857142857142857,4,STE,STE7,MEK1,MAP2K1
MAP2K2,176,185,KEA3,0.38,2,STE,STE7,MEK1,MAP2K2
MAP2K3,185,191,KEA3,0.35428571428571426,2,STE,STE7,MEK3,MAP2K3
MAP2K4,89.33333333333333,84,KEA3,0.7314285714285714,3,STE,STE7,MEK4,MAP2K4
MAP2K6,79.66666666666667,70,KEA3,0.7771428571428571,4,STE,STE7,MEK3,MAP2K6
MAP2K7,122,125,KEA3,0.5828571428571429,3,STE,STE7,MEK7,MAP2K7
MAP3K1,296,277,KEA3,0.07428571428571429,1,STE,STE11,MEKK1,MAP3K1
MAP3K10,258,252,KEA3,0.15142857142857144,1,TKL,MLK,MLK,MAP3K10
MAP3K11,198.33333333333334,206,KEA3,0.3057142857142857,2,TKL,MLK,MLK,MAP3K11
MAP3K13,233,235,KEA3,0.20857142857142857,1,TKL,MLK,LZK,MAP3K13
MAP3K14,185.33333333333334,192,KEA3,0.3514285714285714,2,STE,STE-UNIQUE,NA,MAP3K14
MAP3K20,305,278,KEA3,0.07142857142857142,1,TKL,MLK,ZAK,MAP3K20
MAP3K3,292,275,KEA3,0.08,1,STE,STE11,MEKK2,MAP3K3
MAP3K4,287,271,KEA3,0.09142857142857143,1,STE,STE11,MEKK4,MAP3K4
MAP3K5,93.66666666666667,91,KEA3,0.7114285714285714,3,STE,STE11,ASK,MAP3K5
MAP3K6,223,226,KEA3,0.24,1,STE,STE11,ASK,MAP3K6
MAP3K7,119,122,KEA3,0.5971428571428572,3,TKL,MLK,TAK1,MAP3K7
MAP3K8,185.5,193,KEA3,0.3485714285714286,2,STE,STE-UNIQUE,NA,MAP3K8
MAP4K1,142,148,KEA3,0.5,3,STE,STE20,KHS,MAP4K1
MAP4K2,136.5,141,KEA3,0.5228571428571429,3,STE,STE20,KHS,MAP4K2
MAP4K3,247,244,KEA3,0.17714285714285713,1,STE,STE20,KHS,MAP4K3
MAP4K4,280,267,KEA3,0.10285714285714286,1,STE,STE20,MSN,MAP4K4
MAP4K5,152.5,165,KEA3,0.44857142857142857,2,STE,STE20,KHS,MAP4K5
MAPK1,47.666666666666664,39,KEA3,0.8714285714285714,4,CMGC,MAPK,ERK1,MAPK1
MAPK10,122,125,KEA3,0.5828571428571429,3,CMGC,MAPK,JNK,MAPK10
MAPK11,74.66666666666667,64,KEA3,0.7971428571428572,4,CMGC,MAPK,P38,MAPK11
MAPK12,123,126,KEA3,0.58,3,CMGC,MAPK,P38,MAPK12
MAPK13,171.33333333333334,182,KEA3,0.3914285714285714,2,CMGC,MAPK,P38,MAPK13
MAPK14,40,29,KEA3,0.9057142857142857,4,CMGC,MAPK,P38,MAPK14
MAPK15,37,25,KEA3,0.9228571428571428,4,CMGC,MAPK,ERK7,MAPK15
MAPK3,42.33333333333333,32,KEA3,0.8942857142857142,4,CMGC,MAPK,ERK1,MAPK3
MAPK6,254,249,KEA3,0.16285714285714287,1,CMGC,MAPK,ERK3,MAPK6
MAPK7,138.66666666666666,145,KEA3,0.5085714285714286,3,CMGC,MAPK,ERK5,MAPK7
MAPK8,65.33333333333333,56,KEA3,0.82,4,CMGC,MAPK,JNK,MAPK8
MAPK9,100,99,KEA3,0.6828571428571428,3,CMGC,MAPK,JNK,MAPK9
MAPKAPK2,127.33333333333333,131,KEA3,0.56,3,CAMK,MAPKAPK,MAPKAPK,MAPKAPK2
MAPKAPK3,313,282,KEA3,0.06,1,CAMK,MAPKAPK,MAPKAPK,MAPKAPK3
MAPKAPK5,92.66666666666667,89,KEA3,0.7171428571428572,3,CAMK,MAPKAPK,MAPKAPK,MAPKAPK5
MARK2,171,181,KEA3,0.3942857142857143,2,CAMK,CAMKL,MARK,MARK2
MARK3,203.33333333333334,211,KEA3,0.2914285714285714,2,CAMK,CAMKL,MARK,MARK3
MARK4,335,299,KEA3,0.011428571428571429,1,CAMK,CAMKL,MARK,MARK4
MAST1,236.5,238,KEA3,0.2,1,AGC,MAST,MAST,MAST1
MAST2,321,289,KEA3,0.04,1,AGC,MAST,MAST,MAST2
MATK,76,65,KEA3,0.7942857142857143,4,TK,CSK,NA,MATK
MELK,288,272,KEA3,0.08857142857142856,1,CAMK,CAMKL,MELK,MELK
MERTK,44,35,KEA3,0.8828571428571429,4,TK,AXL,NA,MERTK
MET,13,6,KEA3,0.9828571428571429,4,TK,MET,NA,MET
MKNK1,193,202,KEA3,0.3171428571428571,2,CAMK,MAPKAPK,MNK,MKNK1
MKNK2,247,244,KEA3,0.17714285714285713,1,CAMK,MAPKAPK,MNK,MKNK2
MOK,146.5,153,KEA3,0.4857142857142857,2,CMGC,RCK,NA,MOK
MOS,315,284,KEA3,0.054285714285714284,1,OTHER,MOS,NA,MOS
MST1R,116,119,KEA3,0.6114285714285714,3,TK,MET,NA,MST1R
MTOR,125.33333333333333,129,KEA3,0.5657142857142857,3,ATYPICAL,PIKK,FRAP,MTOR
MYLK2,206,213,KEA3,0.2857142857142857,2,CAMK,MLCK,NA,MYLK2
MYO3A,257,251,KEA3,0.15428571428571428,1,STE,STE20,NINAC,MYO3A
NEK10,265,257,KEA3,0.13428571428571429,1,OTHER,NEK,NEK10,NEK10
NEK11,320,288,KEA3,0.04285714285714286,1,OTHER,NEK,NEK11,NEK11
NEK2,101.66666666666667,102,KEA3,0.6742857142857143,3,OTHER,NEK,NEK2,NEK2
NEK3,160.5,172,KEA3,0.42,2,OTHER,NEK,NEK1,NEK3
NEK4,218.5,223,KEA3,0.25142857142857145,2,OTHER,NEK,NEK4,NEK4
NEK6,72.66666666666667,61,KEA3,0.8057142857142857,4,OTHER,NEK,NEK6,NEK6
NEK8,215.5,221,KEA3,0.2571428571428571,2,OTHER,NEK,NEK8,NEK8
NEK9,97.5,96,KEA3,0.6914285714285714,3,OTHER,NEK,NEK8,NEK9
NIM1K,244,241,KEA3,0.19142857142857142,1,CAMK,CAMKL,NIM1,NIM1K
NLK,180,189,KEA3,0.36,2,CMGC,MAPK,NMO,NLK
NPR2,87.5,82,KEA3,0.7371428571428571,3,RGC,RGC,NA,NPR2
NRBP2,227,231,KEA3,0.2257142857142857,1,OTHER,NRBP,NA,NRBP2
NTRK1,8,4,KEA3,0.9914285714285714,4,TK,TRK,NA,NTRK1
NTRK2,282,269,KEA3,0.09714285714285714,1,TK,TRK,NA,NTRK2
NTRK3,168,178,KEA3,0.40285714285714286,2,TK,TRK,NA,NTRK3
NUAK1,163.33333333333334,175,KEA3,0.4114285714285714,2,CAMK,CAMKL,NUAK,NUAK1
NUAK2,290,274,KEA3,0.08285714285714285,1,CAMK,CAMKL,NUAK,NUAK2
OXSR1,276,264,KEA3,0.11142857142857143,1,STE,STE20,FRAY,OXSR1
PAK1,64.33333333333333,54,KEA3,0.8257142857142857,4,STE,STE20,PAKA,PAK1
PAK2,116,119,KEA3,0.6114285714285714,3,STE,STE20,PAKA,PAK2
PAK3,157,170,KEA3,0.42857142857142855,2,STE,STE20,PAKA,PAK3
PAK4,42.333333333333336,33,KEA3,0.8914285714285715,4,STE,STE20,PAKB,PAK4
PAK5,275,263,KEA3,0.11714285714285715,1,STE,STE20,PAKB,PAK5
PAK6,153,166,KEA3,0.44571428571428573,2,STE,STE20,PAKB,PAK6
PASK,246,243,KEA3,0.18571428571428572,1,CAMK,CAMKL,PASK,PASK
PBK,211.66666666666666,218,KEA3,0.26857142857142857,2,OTHER,TOPK,NA,PBK
PDGFRA,34,21,KEA3,0.9371428571428572,4,TK,PDGFR,NA,PDGFRA
PDGFRB,19.666666666666668,10,KEA3,0.9714285714285714,4,TK,PDGFR,NA,PDGFRB
PDIK1L,314,283,KEA3,0.05714285714285714,1,OTHER,NKF4,NA,PDIK1L
PDK1,67.5,58,KEA3,0.8142857142857143,4,ATYPICAL,PDHK,PDHK,PDK1
PDPK1,37.5,26,KEA3,0.9171428571428571,4,AGC,PDK1,NA,PDPK1
PIK3CA,2,1,KEA3,1,4,NA,NA,NA,PIK3CA
PIK3CB,252,247,KEA3,0.16857142857142857,1,NA,NA,NA,PIK3CB
PIK3CG,281,268,KEA3,0.1,1,NA,NA,NA,PIK3CG
PIK3R4,131,134,KEA3,0.5485714285714286,3,OTHER,VPS15,NA,PIK3R4
PIM1,96,94,KEA3,0.6971428571428572,3,CAMK,PIM,NA,PIM1
PIM2,88.5,83,KEA3,0.7342857142857143,3,CAMK,PIM,NA,PIM2
PINK1,152,164,KEA3,0.4514285714285714,2,OTHER,NKF2,NA,PINK1
PKMYT1,237,239,KEA3,0.19714285714285715,1,OTHER,WEE,NA,PKMYT1
PKN1,65,55,KEA3,0.8228571428571428,4,AGC,PKN,NA,PKN1
PLK1,103,105,KEA3,0.6657142857142857,3,OTHER,PLK,PLK1,PLK1
PLK2,162,174,KEA3,0.4142857142857143,2,OTHER,PLK,PLK2,PLK2
PLK3,144,149,KEA3,0.49714285714285716,2,OTHER,PLK,PLK2,PLK3
PLK4,137,143,KEA3,0.5142857142857142,3,OTHER,PLK,SAK,PLK4
PNCK,50,41,KEA3,0.8657142857142858,4,CAMK,CAMK1,NA,PNCK
PRKAA1,62,53,KEA3,0.8314285714285714,4,CAMK,CAMKL,AMPK,PRKAA1
PRKAA2,136.66666666666666,142,KEA3,0.52,3,CAMK,CAMKL,AMPK,PRKAA2
PRKACA,53.66666666666667,43,KEA3,0.86,4,AGC,PKA,NA,PRKACA
PRKACB,259,253,KEA3,0.14857142857142858,1,AGC,PKA,NA,PRKACB
PRKCA,46.66666666666667,38,KEA3,0.8742857142857143,4,AGC,PKC,ALPHA,PRKCA
PRKCB,20.666666666666664,13,KEA3,0.9628571428571429,4,AGC,PKC,ALPHA,PRKCB
PRKCD,45,37,KEA3,0.8771428571428571,4,AGC,PKC,DELTA,PRKCD
PRKCE,64.33333333333333,54,KEA3,0.8257142857142857,4,AGC,PKC,ETA,PRKCE
PRKCG,52,42,KEA3,0.8628571428571429,4,AGC,PKC,ALPHA,PRKCG
PRKCH,20.333333333333332,12,KEA3,0.9657142857142857,4,AGC,PKC,ETA,PRKCH
PRKCI,125.33333333333333,129,KEA3,0.5657142857142857,3,AGC,PKC,IOTA,PRKCI
PRKCQ,61.333333333333336,51,KEA3,0.8371428571428572,4,AGC,PKC,DELTA,PRKCQ
PRKCZ,89.66666666666667,85,KEA3,0.7285714285714285,3,AGC,PKC,IOTA,PRKCZ
PRKD1,36,24,KEA3,0.9285714285714286,4,CAMK,PKD,NA,PRKD1
